기본 타입5,,,,,,,,,,,,
,,,,,,,,,,,,
주소,https://aa.aladin.co.kr/events/wevent.aspx?EventId=263164,,,,,,,,,,,
파일명,2024_book_type5.ascx,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
가이드,,,,,,상단 배경 컬러,6가지 타입 클래스 2곳 수정,,,,,
,,,,,,,<div class="book_type5_wrap color1 ">,,,,,
,,,,,,,<div class="book_type5_list color1">,,,,,
,,,,,,,color1,color2,color3,color4,color5,color6
,,,,,,,,,,,,
,,,,,,폰트스타일(공통),클래스 수정으로 폰트 스타일 변경가능,,,,,
,,,,,,웹폰트모음페이지,<div class="tit_box f_NanumBarun">,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,반사된 그림자 효과가 있는 도서는 커버이미지와 제목/저자 등을 직접 넣어줘야합니다,,,,,,
,,,,,,,,,,,,
,,,,,,,,아래와 같이 커버 이미지 경로를 두번 적어 주세요,,,,
,,,,,,,,"        <li>
            <a href=""https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333419849"">
                <div class=""cover""><img src=""//image.aladin.co.kr/product/33341/98/cover500/k222938702_1.jpg"" alt=""""></div>
                <div class=""shadow""><span><img src=""//image.aladin.co.kr/product/33341/98/cover500/k222938702_1.jpg"" alt=""""></span></div>
                <div class=""text"">
                    <div class=""tit"">금단의 마술</div>
                    <div class=""author"">히가시노 게이고 지음, 김난주 옮김</div>
                </div>
            </a>
        </li>",,,,
,,,,,,,,,,,,
,,,,,,,,타이틀과 저자영역은 자동으로 한줄 말줄임 됨,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,쿠폰,쿠폰 네임 변경 가능,,,,,
,,,,,,,<div class="coupon_name">즉시할인쿠폰</div>,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,쿠폰 코너는 모든 페이지 호환 가능 합니다.,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,하단상품목록,탭없는 cid 목록,,,,,
,,,,,,,(상품목록은 모든 페이지 호환 가능합니다),,,,,
