기본 타입6,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
주소,https://aa.aladin.co.kr/events/wevent.aspx?EventId=263230,,,,,,,,,,,,,,
파일명,2024_book_type6.ascx,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
가이드,,,,,,배경 컬러,6가지 타입 클래스 2곳 수정,,,,,,,,
,,,,,,상단,<div class="book_type6_wrap color1,,,,,,,,
,,,,,,책 속의 문장,<div class="book_type6_sentence color1,,,,,,,,
,,,,,,,color1,color2,color3,color4,color5,color6,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,메인 타이틀 최대 6자,"            <h2 class=""f_Cafe24Dangdanghae""> 
                <!--최대 6자-->
                <span>G</span>
                <span>P</span>
                <span>T</span>
                <span>도</span>
                <span>서</span>
                <span>전</span>
            </h2>",,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,폰트스타일(공통),클래스 수정으로 폰트 스타일 변경가능,,,,,,,,
,,,,,,웹폰트모음페이지,<div class="sub_tit f_NanumBarun">,,,,,,,,
,,,,,,,<h2 class="f_Cafe24Dangdanghae">,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,배너,배너 배경 컬러,<div class="banner_box color1">,,,,,,,
,,,,,,,color1,color2,color3,color4,color5,color6,color7,color8,color9
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,하단상품목록,탭없는 cid 목록,,,,,,,,
,,,,,,,(상품목록은 모든 페이지 호환 가능합니다),,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,하단상품목록,탭없는 cid 목록,,,,,,,,
,,,,,,,(상품목록은 모든 페이지 호환 가능합니다),,,,,,,,
